Category,States/ UTs/ Cities,No. of Incest (Rape) Cases Reported,No. of Victims of Incest (Rape) - Upto 10 Years,No. of Victims of Incest (Rape) - 10 - 14 Years,No. of Victims of Incest (Rape) - 14 - 18 Years,No. of Victims of Incest (Rape) - 18 - 30 Years,No. of Victims of Incest (Rape) - 30 - 50 Years,No. of Victims of Incest (Rape) - Above 50 Years,No. of Victims of Incest (Rape) - Total Victims,No. of Other (Rape) Cases Reported,No. of Victims of Other (Rape) - Upto 10 Years,No. of Victims of Other (Rape) - 10 - 14 Years,No. of Victims of Other (Rape) - 14 - 18 Years,No. of Victims of Other (Rape) - 18 - 30 Years,No. of Victims of Other (Rape) - 30 - 50 Years,No. of Victims of Other (Rape) - Above 50 Years,No. of Victims of Other (Rape) - Total Victims,No. of Rape Cases (Total) Reported,No. of Victims of Rape Cases (Total) - Upto 10 Years,No. of Victims of Rape Cases (Total) - 10 - 14 Years,No. of Victims of Rape Cases (Total) - 14 - 18 Years,No. of Victims of Rape Cases (Total) - 18 - 30 Years,No. of Victims of Rape Cases (Total) - 30 - 50 Years,No. of Victims of Rape Cases (Total) - Above 50 Years,No. of Victims of Rape Cases (Total) - Total Victims
State,Andhra Pradesh,7,0,0,4,3,0,0,7,1063,52,110,197,569,128,7,1063,1070,52,110,201,572,128,7,1070
State,Arunachal Pradesh,0,0,0,0,0,0,0,0,48,1,0,0,42,5,0,48,48,1,0,0,42,5,0,48
State,Assam,1,0,0,1,0,0,0,1,1436,0,0,39,898,485,14,1436,1437,0,0,40,898,485,14,1437
State,Bihar,2,0,2,0,0,0,0,2,1553,9,26,79,1186,253,0,1553,1555,9,28,79,1186,253,0,1555
State,Chhattisgarh,63,2,10,31,14,6,0,63,919,30,107,188,486,95,13,919,982,32,117,219,500,101,13,982
State,Goa,1,0,0,1,0,0,0,1,19,4,4,6,4,1,0,19,20,4,4,7,4,1,0,20
State,Gujarat,3,1,0,1,0,1,0,3,313,17,30,50,180,36,1,314,316,18,30,51,180,37,1,317
State,Haryana,3,0,2,0,1,0,0,3,485,17,24,79,321,41,3,485,488,17,26,79,322,41,3,488
State,Himachal Pradesh,2,1,0,0,0,1,0,2,157,10,19,46,58,22,2,157,159,11,19,46,58,23,2,159
State,Jammu & Kashmir,0,0,0,0,0,0,0,0,288,0,5,10,176,97,0,288,288,0,5,10,176,97,0,288
State,Jharkhand,0,0,0,0,0,0,0,0,855,0,15,8,639,188,5,855,855,0,15,8,639,188,5,855
State,Karnataka,2,0,0,1,1,0,0,2,434,20,32,31,296,48,7,434,436,20,32,32,297,48,7,436
State,Kerala,21,1,5,4,11,0,0,21,491,22,40,111,251,63,5,492,512,23,45,115,262,63,5,513
State,Madhya Pradesh,49,1,7,23,14,4,0,49,2961,63,280,669,1385,521,43,2961,3010,64,287,692,1399,525,43,3010
State,Maharashtra,40,4,5,9,13,9,0,40,1411,95,120,384,646,159,13,1417,1451,99,125,393,659,168,13,1457
State,Manipur,1,1,0,0,0,0,0,1,19,1,2,0,14,2,0,19,20,2,2,0,14,2,0,20
State,Meghalaya,9,2,0,1,6,0,0,9,73,22,12,18,30,2,0,84,82,24,12,19,36,2,0,93
State,Mizoram,2,1,0,0,0,0,1,2,81,22,23,18,10,7,1,81,83,23,23,18,10,7,2,83
State,Nagaland,1,0,0,1,0,0,0,1,12,0,0,2,6,4,0,12,13,0,0,3,6,4,0,13
State,Orissa,0,0,0,0,0,0,0,0,939,9,41,42,659,188,0,939,939,9,41,42,659,188,0,939
State,Punjab,7,0,0,6,1,0,0,7,512,26,38,65,301,79,3,512,519,26,38,71,302,79,3,519
State,Rajasthan,42,3,7,13,15,3,1,42,1196,38,72,273,624,184,7,1198,1238,41,79,286,639,187,8,1240
State,Sikkim,4,3,0,1,0,0,0,4,20,7,3,4,5,1,0,20,24,10,3,5,5,1,0,24
State,Tamil Nadu,2,1,0,1,0,0,0,2,521,19,41,88,346,35,1,530,523,20,41,89,346,35,1,532
State,Tripura,0,0,0,0,0,0,0,0,157,3,14,16,113,11,0,157,157,3,14,16,113,11,0,157
State,Uttar Pradesh,1,1,0,0,0,0,0,1,1647,12,109,349,910,267,0,1647,1648,13,109,349,910,267,0,1648
State,Uttarakhand,8,0,2,4,2,0,0,8,109,1,7,3,72,26,0,109,117,1,9,7,74,26,0,117
State,West Bengal,114,3,2,3,81,25,0,114,1992,11,40,33,1397,506,5,1992,2106,14,42,36,1478,531,5,2106
State,Total (States),385,25,42,105,162,49,2,385,19711,511,1214,2808,11624,3454,130,19741,20096,536,1256,2913,11786,3503,132,20126
Union Territory,A & N Islands,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,3,0,0,3,0,0,0,3
Union Territory,Chandigarh,2,1,1,0,0,0,0,2,20,2,2,2,11,3,0,20,22,3,3,2,11,3,0,22
Union Territory,D & N Haveli,0,0,0,0,0,0,0,0,7,1,2,4,0,0,0,7,7,1,2,4,0,0,0,7
Union Territory,Daman & Diu,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1
Union Territory,Delhi,18,2,2,9,5,0,0,18,580,74,92,219,174,24,1,584,598,76,94,228,179,24,1,602
Union Territory,Lakshadweep,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1
Union Territory,Puducherry,0,0,0,0,0,0,0,0,9,1,0,2,6,0,0,9,9,1,0,2,6,0,0,9
Union Territory,Total (UTs),20,3,3,9,5,0,0,20,621,78,96,230,193,27,1,625,641,81,99,239,198,27,1,645
All India,Total (All India),405,28,45,114,167,49,2,405,20332,589,1310,3038,11817,3481,131,20366,20737,617,1355,3152,11984,3530,133,20771
City,Agra,5,0,0,0,5,0,0,5,10,0,0,2,8,0,0,10,15,0,0,2,13,0,0,15
City,Ahmedabad,1,0,0,0,0,1,0,1,36,4,2,2,17,11,0,36,37,4,2,2,17,12,0,37
City,Allahabad,0,0,0,0,0,0,0,0,4,0,0,2,2,0,0,4,4,0,0,2,2,0,0,4
City,Amritsar,1,0,0,0,1,0,0,1,20,1,3,2,12,2,0,20,21,1,3,2,13,2,0,21
City,Asansol,0,0,0,0,0,0,0,0,15,0,0,0,15,0,0,15,15,0,0,0,15,0,0,15
City,Bengaluru,0,0,0,0,0,0,0,0,62,0,0,0,57,4,1,62,62,0,0,0,57,4,1,62
City,Bhopal,3,0,2,1,0,0,0,3,59,8,6,35,6,4,0,59,62,8,8,36,6,4,0,62
City,Chennai,0,0,0,0,0,0,0,0,46,2,5,8,30,1,0,46,46,2,5,8,30,1,0,46
City,Coimbatore,0,0,0,0,0,0,0,0,10,3,3,2,2,0,0,10,10,3,3,2,2,0,0,10
City,Delhi (city),17,2,1,9,5,0,0,17,507,60,76,205,153,19,0,513,524,62,77,214,158,19,0,530
City,Dhanbad,1,0,0,0,1,0,0,1,4,0,0,0,3,1,0,4,5,0,0,0,4,1,0,5
City,Faridabad,0,0,0,0,0,0,0,0,37,4,9,14,8,2,0,37,37,4,9,14,8,2,0,37
City,Hyderabad,0,0,0,0,0,0,0,0,58,9,3,0,44,2,0,58,58,9,3,0,44,2,0,58
City,Indore,0,0,0,0,0,0,0,0,74,0,2,4,47,21,0,74,74,0,2,4,47,21,0,74
City,Jabalpur,0,0,0,0,0,0,0,0,40,0,0,0,30,10,0,40,40,0,0,0,30,10,0,40
City,Jaipur,3,1,0,0,1,1,0,3,59,2,2,6,32,17,0,59,62,3,2,6,33,18,0,62
City,Jamshedpur,0,0,0,0,0,0,0,0,39,0,0,0,28,11,0,39,39,0,0,0,28,11,0,39
City,Kanpur,0,0,0,0,0,0,0,0,46,0,1,5,30,10,0,46,46,0,1,5,30,10,0,46
City,Kochi,0,0,0,0,0,0,0,0,23,2,3,3,10,5,0,23,23,2,3,3,10,5,0,23
City,Kolkata,0,0,0,0,0,0,0,0,44,4,9,7,18,6,0,44,44,4,9,7,18,6,0,44
City,Lucknow,0,0,0,0,0,0,0,0,51,0,4,22,20,5,0,51,51,0,4,22,20,5,0,51
City,Ludhiana,4,0,0,4,0,0,0,4,49,5,6,10,20,8,0,49,53,5,6,14,20,8,0,53
City,Madurai,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,4,4,0,0,0,4,0,0,4
City,Meerut,0,0,0,0,0,0,0,0,18,0,2,5,9,2,0,18,18,0,2,5,9,2,0,18
City,Mumbai,6,0,3,3,0,0,0,6,168,16,20,23,71,41,0,171,174,16,23,26,71,41,0,177
City,Nagpur,2,1,0,1,0,0,0,2,48,5,0,31,5,5,3,49,50,6,0,32,5,5,3,51
City,Nasik,0,0,0,0,0,0,0,0,7,0,1,2,4,0,0,7,7,0,1,2,4,0,0,7
City,Patna,0,0,0,0,0,0,0,0,42,0,2,12,26,2,0,42,42,0,2,12,26,2,0,42
City,Pune,2,0,0,0,1,1,0,2,64,4,4,34,15,8,0,65,66,4,4,34,16,9,0,67
City,Rajkot,0,0,0,0,0,0,0,0,4,0,1,0,2,1,0,4,4,0,1,0,2,1,0,4
City,Surat,0,0,0,0,0,0,0,0,24,5,5,6,6,2,0,24,24,5,5,6,6,2,0,24
City,Vadodara,0,0,0,0,0,0,0,0,8,0,0,2,5,0,1,8,8,0,0,2,5,0,1,8
City,Varanasi,0,0,0,0,0,0,0,0,9,1,1,3,4,0,0,9,9,1,1,3,4,0,0,9
City,Vijayawada,1,0,0,1,0,0,0,1,16,1,6,3,6,0,0,16,17,1,6,4,6,0,0,17
City,Vishakhapatnam,0,0,0,0,0,0,0,0,24,1,1,2,18,2,0,24,24,1,1,2,18,2,0,24
City,Total (Cities),46,4,6,19,14,3,0,46,1729,137,177,452,767,202,5,1740,1775,141,183,471,781,205,5,1786
