Sr. No.,Category,State/UT,Murder (Sec. 302 IPC) - Incidence,Murder (Sec. 302 IPC) - Rate,Attempt to Commit Murder (Sec. 307 IPC) - Incidence,Attempt to Commit Murder (Sec. 307 IPC) - Rate,"C.H. not Amounting to Murder (Sec. 304, 308 IPC) - Incidence","C.H. not Amounting to Murder (Sec. 304, 308 IPC) - Rate",Rape (Sec. 376 IPC)- Total - Incidence,Rape (Sec. 376 IPC) - Total - Rate,Rape (Sec. 376 IPC) - Custodial - Incidence,Rape (Sec. 376 IPC) - Custodial - Rate,Rape (Sec. 376 IPC) - Others - Incidence,Rape (Sec. 376 IPC) - Others - Rate,"Kidnapping & Abduction (Sec. 363-369, 371-373 IPC) - Total - Incidence","Kidnapping & Abduction (Sec. 363-369, 371-373 IPC) - Total - Rate","Kidnapping & Abduction (Sec. 363-369, 371-373 IPC) -of Women & Girls - Incidence","Kidnapping & Abduction (Sec. 363-369, 371-373 IPC) - of Women & Girls - Rate","Kidnapping & Abduction (Sec. 363-369, 371-373 IPC) - of Others - Incidence","Kidnapping & Abduction (Sec. 363-369, 371-373 IPC) - of Others - Rate",Dacoity (Sec. 395-398 IPC) - Incidence,Dacoity (Sec. 395-398 IPC) - Rate,Preparation & Assembly for Dacoity (Sec. 399-402 IPC) - Incidence,Preparation & Assembly for Dacoity (Sec. 399-402 IPC) - Rate,"Robbery (Sec. 392-394,397,398 IPC) - Incidence","Robbery (Sec. 392-394,397,398 IPC) - Rate","Burglary (Sec. 449-452,454,455,457-460 IPC) - Incidence","Burglary (Sec. 449-452,454,455,457-460 IPC) - Rate",Theft (Sec.379-382 IPC) - Total - Incidence,Theft (Sec.379-382 IPC) - Total - Rate,Theft (Sec.379-382 IPC) - Auto Theft - Incidence,Theft (Sec.379-382 IPC) - Auto Theft - Rate,Theft (Sec.379-382 IPC) - Other Theft - Incidence,Theft (Sec.379-382 IPC) - Other Theft - Rate,"Riots (Sec.143-145,147-151,153,153A,153B,157,158,160 IPC) - Incidence","Riots (Sec.143-145,147-151,153,153A,153B,157,158,160 IPC) - Rate",Criminal Breach of Trust (Sec. 406-409 IPC) - Incidence,Criminal Breach of Trust (Sec. 406-409 IPC) - Rate,"Cheating (Sec. 419,420 IPC) - Incidence","Cheating (Sec. 419,420 IPC) - Rate","Counterfeiting (Sec. 231-254,489A-489D IPC) - Incidence","Counterfeiting (Sec. 231-254,489A-489D IPC) - Rate","Arson (Sec. 435,436,438 IPC) - Incidence","Arson (Sec. 435,436,438 IPC) - Rate","Hurt (Sec.323-333,335-338 IPC) - Incidence","Hurt (Sec.323-333,335-338 IPC) - Rate",Dowry Deaths (Sec.340B IPC) - Incidence,Dowry Deaths (Sec.340B IPC) - Rate,Molestation (Sec.354 IPC) - Incidence,Molestation (Sec.354 IPC) - Rate,Sexual Harassment (Sec.509 IPC) - Incidence,Sexual Harassment (Sec.509 IPC) - Rate,Cruelty by Husband and Relatives (Sec. 498A IPC) - Incidence,Cruelty by Husband and Relatives (Sec. 498A IPC) - Rate,Importation of Girls (Sec. 366B IPC) - Incidence,Importation of Girls (Sec. 366B IPC) - Rate,Causing Death by Negligence (Sec. 304A IPC) - Incidence,Causing Death by Negligence (Sec. 304A IPC) - Rate,Other IPC Crimes - Incidence,Other IPC Crimes - Rate,Total Cognizable Crimes Under IPC - Incidence,Total Cognizable Crimes Under IPC - Rate
1,State,Andhra Pradesh,2808,3.3,2229,2.6,171,0.2,1442,1.7,0,0,1442,1.7,2154,2.5,1612,1.9,542,0.6,126,0.1,7,0,600,0.7,8300,9.8,28267,33.4,8966,10.6,19301,22.8,2210,2.6,1174,1.4,9748,11.5,224,0.3,1021,1.2,54452,64.3,599,0.7,4849,5.7,3658,4.3,13376,15.8,0,0,13973,16.5,38392,45.3,189780,224.2
2,State,Arunachal Pradesh,65,4.7,29,2.1,2,0.1,42,3,0,0,42,3,93,6.7,60,4.3,33,2.4,13,0.9,0,0,64,4.6,183,13.2,414,29.9,152,11,262,18.9,49,3.5,54,3.9,74,5.4,2,0.1,34,2.5,379,27.4,0,0,51,3.7,0,0,18,1.3,0,0,98,7.1,622,45,2286,165.3
3,State,Assam,1303,4.2,504,1.6,48,0.2,1700,5.5,0,0,1700,5.5,3764,12.1,3192,10.2,572,1.8,305,1,4,0,837,2.7,3327,10.7,8309,26.7,585,1.9,7724,24.8,2328,7.5,920,3,1495,4.8,60,0.2,506,1.6,6306,20.2,121,0.4,1193,3.8,8,0,5246,16.8,2,0,2915,9.4,25513,81.9,66714,214
4,State,Bihar,3198,3.1,3327,3.2,348,0.3,934,0.9,1,0,933,0.9,4268,4.1,3050,2.9,1218,1.2,556,0.5,105,0.1,1381,1.3,3629,3.5,16292,15.7,5041,4.9,11251,10.8,9768,9.4,1741,1.7,3776,3.6,64,0.1,705,0.7,19391,18.7,1413,1.4,790,0.8,11,0,2607,2.5,10,0,5877,5.7,55705,53.7,135896,130.9
5,State,Chhattisgarh,1110,4.3,747,2.9,28,0.1,1053,4.1,0,0,1053,4.1,472,1.8,365,1.4,107,0.4,68,0.3,7,0,470,1.8,3548,13.9,5315,20.8,2292,9,3023,11.8,934,3.7,180,0.7,980,3.8,65,0.3,289,1.1,11105,43.5,104,0.4,1654,6.5,174,0.7,834,3.3,2,0,2856,11.2,25223,98.8,57218,224
6,State,Goa,48,3.3,22,1.5,6,0.4,29,2,0,0,29,2,28,1.9,17,1.2,11,0.8,2,0.1,0,0,26,1.8,318,21.8,1115,76.5,463,31.8,652,44.7,74,5.1,45,3.1,142,9.7,31,2.1,24,1.6,215,14.7,1,0.1,29,2,12,0.8,18,1.2,0,0,263,18,1001,68.7,3449,236.6
7,State,Gujarat,1126,1.9,478,0.8,43,0.1,439,0.7,0,0,439,0.7,1614,2.7,1442,2.4,172,0.3,221,0.4,24,0,1368,2.3,4509,7.5,16043,26.6,8934,14.8,7109,11.8,1615,2.7,1339,2.2,1399,2.3,256,0.4,263,0.4,10159,16.8,30,0,685,1.1,93,0.2,6052,10,0,0,5827,9.7,69788,115.6,123371,204.3
8,State,Haryana,1062,4.2,851,3.4,60,0.2,733,2.9,0,0,733,2.9,959,3.8,733,2.9,226,0.9,167,0.7,176,0.7,638,2.5,5011,19.8,17425,68.7,12541,49.5,4884,19.3,1466,5.8,812,3.2,1761,6.9,18,0.1,166,0.7,3423,13.5,255,1,474,1.9,490,1.9,2740,10.8,0,0,1505,5.9,20549,81.1,60741,239.6
9,State,Himachal Pradesh,130,1.9,50,0.7,6,0.1,168,2.5,0,0,168,2.5,212,3.1,191,2.8,21,0.3,1,0,0,0,10,0.1,995,14.5,1042,15.2,356,5.2,686,10,530,7.7,143,2.1,359,5.2,4,0.1,110,1.6,1251,18.2,4,0.1,331,4.8,62,0.9,239,3.5,0,0,563,8.2,8102,118.2,14312,208.7
10,State,Jammu & Kashmir,169,1.3,494,3.9,29,0.2,277,2.2,0,0,277,2.2,1077,8.6,1023,8.2,54,0.4,14,0.1,0,0,88,0.7,1516,12.1,2655,21.2,930,7.4,1725,13.7,1405,11.2,195,1.6,612,4.9,39,0.3,205,1.6,246,2,11,0.1,1194,9.5,350,2.8,286,2.3,0,0,385,3.1,13257,105.6,24504,195.3
11,State,Jharkhand,1747,5.3,718,2.2,83,0.3,784,2.4,0,0,784,2.4,941,2.9,660,2,281,0.9,309,0.9,40,0.1,614,1.9,1235,3.7,6378,19.3,1872,5.7,4506,13.7,2133,6.5,447,1.4,907,2.8,22,0.1,138,0.4,4403,13.4,282,0.9,317,1,7,0,659,2,6,0,1728,5.2,11940,36.2,35838,108.7
12,State,Karnataka,1820,3,1837,3,85,0.1,636,1,0,0,636,1,1395,2.3,715,1.2,680,1.1,214,0.4,399,0.7,2123,3.5,6136,10,19834,32.4,10226,16.7,9608,15.7,7265,11.9,440,0.7,5850,9.6,105,0.2,231,0.4,21295,34.8,267,0.4,2608,4.3,81,0.1,3712,6.1,12,0,750,1.2,60505,99,137600,225.1
13,State,Kerala,365,1.1,521,1.6,105,0.3,1132,3.4,0,0,1132,3.4,299,0.9,221,0.7,78,0.2,71,0.2,245,0.7,741,2.2,3001,9,4704,14.1,1454,4.4,3250,9.7,10754,32.2,340,1,5155,15.4,56,0.2,450,1.3,21747,65.1,15,0,3756,11.2,573,1.7,5377,16.1,0,0,65,0.2,112665,337.4,172137,515.6
14,State,Madhya Pradesh,2511,3.5,2340,3.2,139,0.2,3406,4.7,0,0,3406,4.7,1288,1.8,1088,1.5,200,0.3,118,0.2,117,0.2,1952,2.7,10230,14.1,22414,30.9,11595,16,10819,14.9,2080,2.9,557,0.8,1860,2.6,12,0,784,1.1,35711,49.2,811,1.1,6665,9.2,762,1,3732,5.1,45,0.1,7478,10.3,112082,154.4,217094,299
15,State,Maharashtra,2818,2.5,2105,1.9,144,0.1,1701,1.5,0,0,1701,1.5,1669,1.5,1252,1.1,417,0.4,773,0.7,291,0.3,4249,3.8,16313,14.5,53449,47.6,19270,17.1,34179,30.4,8556,7.6,1883,1.7,9098,8.1,351,0.3,1255,1.1,29769,26.5,339,0.3,3794,3.4,1071,1,7136,6.4,0,0,13024,11.6,45114,40.1,204902,182.3
16,State,Manipur,78,2.9,245,9,4,0.1,53,1.9,0,0,53,1.9,169,6.2,116,4.3,53,1.9,1,0,154,5.7,7,0.3,52,1.9,719,26.4,553,20.3,166,6.1,70,2.6,42,1.5,126,4.6,12,0.4,99,3.6,292,10.7,1,0,38,1.4,0,0,39,1.4,0,0,2,0.1,1015,37.3,3218,118.2
17,State,Meghalaya,170,5.7,51,1.7,3,0.1,130,4.4,0,0,130,4.4,87,2.9,37,1.2,50,1.7,49,1.7,0,0,63,2.1,145,4.9,696,23.5,190,6.4,506,17.1,8,0.3,52,1.8,166,5.6,13,0.4,34,1.1,197,6.6,1,0,74,2.5,1,0,21,0.7,3,0.1,90,3,701,23.7,2755,92.9
18,State,Mizoram,26,2.4,24,2.2,8,0.7,77,7.1,0,0,77,7.1,6,0.5,0,0,6,0.5,1,0.1,0,0,6,0.5,336,30.8,734,67.3,39,3.6,695,63.7,0,0,21,1.9,66,6,2,0.2,19,1.7,97,8.9,0,0,72,6.6,1,0.1,9,0.8,0,0,37,3.4,279,25.6,1821,166.9
19,State,Nagaland,46,2.3,43,2.2,11,0.6,23,1.2,0,0,23,1.2,34,1.7,3,0.2,31,1.6,7,0.4,0,0,59,3,73,3.7,360,18.2,85,4.3,275,13.9,1,0.1,16,0.8,31,1.6,5,0.3,2,0.1,55,2.8,0,0,9,0.5,0,0,1,0.1,0,0,15,0.8,292,14.7,1083,54.7
20,State,Odisha,1477,3.5,1621,3.9,51,0.1,1112,2.7,0,0,1112,2.7,1139,2.7,1008,2.4,131,0.3,417,1,84,0.2,1583,3.8,3031,7.2,8724,20.8,2986,7.1,5738,13.7,1556,3.7,250,0.6,1391,3.3,10,0,423,1,7894,18.8,465,1.1,3207,7.6,235,0.6,2320,5.5,0,0,3778,9,20509,48.9,61277,146.1
21,State,Punjab,842,3,997,3.6,112,0.4,479,1.7,0,0,479,1.7,681,2.5,517,1.9,164,0.6,28,0.1,143,0.5,236,0.9,2488,9,4784,17.3,2107,7.6,2677,9.7,0,0,281,1,3571,12.9,58,0.2,83,0.3,4757,17.2,143,0.5,282,1,31,0.1,1136,4.1,0,0,3576,12.9,10175,36.7,34883,125.9
22,State,Rajasthan,1461,2.1,1566,2.3,100,0.1,1800,2.6,0,0,1800,2.6,3204,4.7,2713,4,491,0.7,28,0,72,0.1,727,1.1,4510,6.6,21099,30.7,12566,18.3,8533,12.4,751,1.1,741,1.1,17497,25.5,56,0.1,473,0.7,17977,26.2,514,0.7,2447,3.6,9,0,12218,17.8,0,0,8122,11.8,70250,102.4,165622,241.4
23,State,Sikkim,14,2.3,7,1.2,8,1.3,16,2.6,0,0,16,2.6,10,1.6,10,1.6,0,0,0,0,0,0,5,0.8,60,9.9,72,11.8,8,1.3,64,10.5,25,4.1,4,0.7,31,5.1,3,0.5,4,0.7,75,12.3,0,0,24,3.9,0,0,4,0.7,0,0,57,9.4,177,29.1,596,98
24,State,Tamil Nadu,1877,2.6,2962,4.1,28,0,677,0.9,0,0,677,0.9,1984,2.8,1743,2.4,241,0.3,101,0.1,11,0,2066,2.9,4848,6.7,13924,19.3,4911,6.8,9013,12.5,3009,4.2,238,0.3,3872,5.4,275,0.4,706,1,21167,29.3,152,0.2,1467,2,464,0.6,1812,2.5,0,0,16076,22.3,115163,159.6,192879,267.4
25,State,Tripura,163,4.4,75,2,0,0,205,5.6,0,0,205,5.6,154,4.2,116,3.2,38,1,11,0.3,0,0,50,1.4,227,6.2,494,13.5,59,1.6,435,11.8,175,4.8,54,1.5,99,2.7,9,0.2,58,1.6,1340,36.5,30,0.8,294,8,9,0.2,702,19.1,0,0,14,0.4,1640,44.7,5803,158.1
26,State,Uttar Pradesh,4951,2.5,4653,2.3,1454,0.7,2042,1,0,0,2042,1,8500,4.3,7525,3.8,975,0.5,379,0.2,39,0,3148,1.6,5765,2.9,36683,18.4,21363,10.7,15320,7.7,5022,2.5,3721,1.9,9941,5,270,0.1,477,0.2,12234,6.1,2322,1.2,3455,1.7,3,0,7121,3.6,0,0,14380,7.2,68575,34.4,195135,97.8
27,State,Uttarakhand,178,1.8,189,1.9,54,0.5,129,1.3,0,0,129,1.3,314,3.1,283,2.8,31,0.3,13,0.1,1,0,179,1.8,342,3.4,2093,20.7,840,8.3,1253,12.4,401,4,115,1.1,519,5.1,26,0.3,17,0.2,852,8.4,83,0.8,116,1.1,72,0.7,307,3,0,0,696,6.9,2078,20.5,8774,86.7
28,State,West Bengal,2109,2.3,2242,2.5,486,0.5,2363,2.6,0,0,2363,2.6,4285,4.7,3711,4.1,574,0.6,236,0.3,939,1,760,0.8,455,0.5,21446,23.5,4642,5.1,16804,18.4,6019,6.6,1264,1.4,4171,4.6,207,0.2,413,0.5,13094,14.3,510,0.6,2363,2.6,200,0.2,19772,21.6,0,0,3249,3.6,56614,62,143197,156.8
State,State,Total (States),33672,2.8,30927,2.6,3616,0.3,23582,2,1,0,23581,2,40800,3.4,33403,2.8,7397,0.6,4229,0.4,2858,0.2,24050,2,90583,7.6,315484,26.5,135026,11.3,180458,15.2,68204,5.7,17069,1.4,84697,7.1,2255,0.2,8989,0.8,299883,25.2,8473,0.7,42238,3.5,8377,0.7,97494,8.2,80,0,107399,9,947926,79.7,2262885,190.1
29,Union Territory,A & N Islands,14,3.7,6,1.6,2,0.5,13,3.4,0,0,13,3.4,15,3.9,12,3.2,3,0.8,1,0.3,0,0,1,0.3,99,26.1,88,23.2,4,1.1,84,22.1,11,2.9,3,0.8,32,8.4,0,0,6,1.6,81,21.3,0,0,15,3.9,3,0.8,5,1.3,0,0,6,1.6,392,103.2,793,208.7
30,Union Territory,Chandigarh,24,2.3,40,3.8,6,0.6,27,2.6,0,0,27,2.6,58,5.5,46,4.4,12,1.1,6,0.6,2,0.2,68,6.4,285,27,1502,142.4,915,86.7,587,55.6,66,6.3,25,2.4,255,24.2,0,0,9,0.9,45,4.3,2,0.2,21,2,12,1.1,46,4.4,0,0,7,0.7,1036,98.2,3542,335.7
31,Union Territory,D & N Haveli,14,4.1,2,0.6,0,0,4,1.2,0,0,4,1.2,9,2.6,8,2.3,1,0.3,7,2,0,0,2,0.6,22,6.4,69,20.1,43,12.5,26,7.6,20,5.8,10,2.9,18,5.2,2,0.6,5,1.5,25,7.3,0,0,2,0.6,0,0,3,0.9,0,0,24,7,134,39.1,372,108.5
32,Union Territory,Daman & Diu,6,2.5,1,0.4,0,0,1,0.4,0,0,1,0.4,3,1.2,2,0.8,1,0.4,4,1.6,0,0,6,2.5,31,12.8,47,19.3,33,13.6,14,5.8,19,7.8,3,1.2,10,4.1,2,0.8,0,0,11,4.5,0,0,0,0,0,0,2,0.8,0,0,43,17.7,35,14.4,224,92.2
33,Union Territory,Delhi,543,3.2,386,2.3,71,0.4,572,3.4,0,0,572,3.4,3767,22.5,2085,12.4,1682,10,33,0.2,25,0.1,562,3.4,1419,8.5,22899,136.7,14668,87.6,8231,49.1,50,0.3,337,2,2590,15.5,44,0.3,42,0.3,1946,11.6,142,0.8,657,3.9,162,1,1575,9.4,0,0,1168,7,14363,85.7,53353,318.5
34,Union Territory,Lakshadweep,0,0,1,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6.3,0,0,4,6.3,5,7.8,1,1.6,0,0,0,0,3,4.7,3,4.7,0,0,0,0,0,0,0,0,0,0,0,0,27,42.2,44,68.8
35,Union Territory,Puducherry,32,2.6,22,1.8,12,1,7,0.6,0,0,7,0.6,12,1,9,0.7,3,0.2,5,0.4,10,0.8,11,0.9,65,5.2,707,56.8,511,41.1,196,15.8,125,10,9,0.7,54,4.3,4,0.3,10,0.8,853,68.6,1,0.1,35,2.8,16,1.3,10,0.8,0,0,243,19.5,2119,170.3,4362,350.6
Union Territory,Union Territory,Total (UTs),633,3.2,458,2.3,91,0.5,624,3.1,0,0,624,3.1,3864,19.2,2162,10.8,1702,8.5,56,0.3,37,0.2,650,3.2,1921,9.6,25316,126.1,16174,80.5,9142,45.5,296,1.5,388,1.9,2959,14.7,52,0.3,75,0.4,2964,14.8,145,0.7,730,3.6,193,1,1641,8.2,0,0,1491,7.4,18106,90.2,62690,312.2
Total (All-India),Total (All-India),Total (All-India),34305,2.8,31385,2.6,3707,0.3,24206,2,1,0,24205,2,44664,3.7,35565,2.9,9099,0.8,4285,0.4,2895,0.2,24700,2,92504,7.6,340800,28.2,151200,12.5,189600,15.7,68500,5.7,17457,1.4,87656,7.2,2307,0.2,9064,0.7,302847,25,8618,0.7,42968,3.6,8570,0.7,99135,8.2,80,0,108890,9,966032,79.8,2325575,192.2
